# Global Language Defined.

"""/application/modules/Invite/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Invite page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div id=""invite_form""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Invite/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Invite page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div id=""invite_form""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"

"""/application/modules/Messages/views/scripts/messages/inbox.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Message Inbox page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Messages/views/scripts/messages/inbox.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Message Inbox page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"


"""/application/modules/Messages/views/scripts/messages/outbox.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Sent Messages page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Messages/views/scripts/messages/outbox.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Sent Messages page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"

"""/application/modules/Messages/views/scripts/messages/compose.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Compose Message page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Messages/views/scripts/messages/compose.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Compose Message page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"


"""/application/modules/Messages/views/scripts/messages/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Message View page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Messages/views/scripts/messages/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Message View page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"


"""/application/modules/User/views/scripts/settings/general.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of General Settings page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/User/views/scripts/settings/general.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of General Settings page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the code given below:</p><div class=""code"">&lt;div class=""tabs""&gt;<br />&lt;?php<br />// Render the menu<br />echo $this->navigation()<br />->menu()<br />->setContainer($this->navigation)<br />->render();<br />?&gt;<br />&lt;/div&gt;<br />&lt;/div&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned code.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"
